Vertex data: 

0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.750000, 0.500000, 0.191342, -0.195090, 
-0.961940, 0.191400, -0.193900, -0.962200, 0.718750, 0.562500, 0.000000, -0.195090, -0.980785, 0.000000, 
-0.193900, -0.981000, 0.750000, 0.562500, 0.000000, 0.980785, -0.195090, 0.000000, 0.979600, -0.201000, 
0.750000, 0.062500, 0.074658, 0.923880, -0.375330, 0.075700, 0.921700, -0.380400, 0.718750, 0.125000, 
0.000000, 0.923880, -0.382683, 0.000000, 0.921700, -0.387900, 0.750000, 0.125000, 0.180240, -0.382683, 
-0.906127, 0.180400, -0.380500, -0.907000, 0.718750, 0.625000, 0.000000, -0.382683, -0.923879, 0.000000, 
-0.380500, -0.924700, 0.750000, 0.625000, 0.000000, 0.831470, -0.555570, 0.000000, 0.828600, -0.559800, 
0.750000, 0.187500, 0.108386, 0.831470, -0.544895, 0.109200, 0.828600, -0.549000, 0.718750, 0.187500, 
0.162212, -0.555570, -0.815493, 0.162600, -0.552800, -0.817300, 0.718750, 0.687500, 0.000000, -0.555570, 
-0.831469, 0.000000, -0.552800, -0.833300, 0.750000, 0.687500, 0.137950, 0.707107, -0.693520, 0.138500, 
0.704000, -0.696500, 0.718750, 0.250000, 0.000000, 0.707107, -0.707107, 0.000000, 0.704000, -0.710100, 
0.750000, 0.250000, 0.137950, -0.707107, -0.693520, 0.138500, -0.704000, -0.696500, 0.718750, 0.750000, 
0.000000, -0.707107, -0.707106, 0.000000, -0.704000, -0.710100, 0.750000, 0.750000, 0.162212, 0.555570, 
-0.815493, 0.162600, 0.552800, -0.817300, 0.718750, 0.312500, 0.000000, 0.555570, -0.831470, 0.000000, 
0.552800, -0.833300, 0.750000, 0.312500, 0.108386, -0.831470, -0.544895, 0.109200, -0.828600, -0.549000, 
0.718750, 0.812500, 0.000000, -0.831470, -0.555570, 0.000000, -0.828600, -0.559800, 0.750000, 0.812500, 
0.180240, 0.382683, -0.906127, 0.180400, 0.380500, -0.907000, 0.718750, 0.375000, 0.000000, 0.382683, 
